// 各市州的坐标
    this.geoCoordMap = {
      '乐山市': [103.760824239, 29.6009576111],
      '内江市': [105.073055992, 29.5994615348],
      '凉山彝族自治州': [102.259590803, 27.8923929037],
      '南充市': [106.105553984, 30.8009651682],
      '宜宾市': [104.633019062, 28.7696747963],
      '巴中市': [106.757915842, 31.8691891592],
      '广元市': [105.81968694, 32.4410401584],
      '广安市': [106.635720331, 30.4639838879],
      '德阳市': [104.402397818, 31.1311396527],
      '成都市': [104.067923463, 30.6799428454],
      '攀枝花市': [101.722423152, 26.5875712571],
      '泸州市': [105.443970289, 28.8959298039],
      '甘孜藏族自治州': [101.969232063, 30.0551441144],
      '眉山市': [103.841429563, 30.0611150799],
      '绵阳市': [104.705518975, 31.5047012581],
      '自贡市': [104.776071339, 29.3591568895],
      '资阳市': [104.635930302, 30.132191434],
      '达州市': [107.494973447, 31.2141988589],
      '遂宁市': [105.564887792, 30.5574913504],
      '阿坝藏族羌族自治州': [102.228564689, 31.9057628583],
      '雅安市': [103.009356466, 29.9997163371]
    }
